com.affymetrix.igb.view.SeqGroupView.TableRowSorter,0,8.0,0.0258023467379
com.affymetrix.genometryImpl.parsers.das.LinkBean,0,13.0,0.024346471022
com.affymetrix.igb.view.WebLinksManagerView.JMenu,0,7.0,0.023333119945
com.affymetrix.genometryImpl.util.CacheScript.SwingWorker,0,11.0,0.0230725433078
com.affymetrix.igb.view.DataLoadPrefsView.DefaultTableCellRenderer,1,9.0,0.0196184682192
com.affymetrix.igb.Application.Runnable_1,1,7.0,0.0179286842307
genoviz.tutorial.HairMap.NeoRangeListener,0,6.0,0.0171446691348
genoviz.demo.VerticalMapDemo.NeoRangeListener,0,6.0,0.0171446691348
com.affymetrix.genometry.Propertied,0,6.0,0.0164246531149
com.affymetrix.genoviz.swing.threads.InvokeUtils.Callable,0,7.0,0.0164201553525
com.affymetrix.igb.stylesheet.DrawableElement,0,4.0,0.0158042170683
com.affymetrix.igb.glyph.GraphVisibleBoundsSetter.WindowAdapter,0,7.0,0.0156414246188
com.affymetrix.igb.glyph.MinRunThresholder.WindowAdapter,0,6.0,0.0143981379874
com.affymetrix.genoviz.transform.TwoDimTransform,0,9.0,0.0143138435413
com.affymetrix.igb.view.SeqMapView.SeqMapViewComponentListener.Runnable,0,9.0,0.0141618902757
com.affymetrix.genometryImpl.parsers.graph.GrParser.Swapper,0,9.0,0.0141444962582
com.affymetrix.genoviz.datamodel.NASequenceI,0,7.0,0.0141133106763
com.affymetrix.genometryImpl.AnnotSecurity,0,7.0,0.0136889420066
com.affymetrix.genometryImpl.parsers.IndexWriter,0,8.0,0.0130433901918
com.affymetrix.genometryImpl.util.PreferenceUtils.ActionListener_0,0,7.0,0.0129706556027
org.bioviz.protannot.Actions.AbstractAction_6,0,9.0,0.0129205296247
com.affymetrix.genoviz.glyph.ResiduesGlyphI,0,10.0,0.0125260118868
com.affymetrix.genoviz.swing.DragDropTree.TransferableTreeNode,0,22.0,0.0125226546841
