org.apache.lucene.index.TermsHashConsumerPerThread,0,0.0,8
org.apache.lucene.index.InvertedDocConsumerPerThread,0,0.0,7
org.apache.lucene.index.MergeScheduler,0,0.0,6
org.apache.lucene.search.DocIdSetIterator,0,0.0,5
org.apache.lucene.search.HitCollector,0,0.0,5
org.apache.lucene.index.InvertedDocEndConsumerPerField,0,0.0,4
org.apache.lucene.benchmark.Constants,0,0.0,3
org.apache.lucene.demo.html.Tags,0,0.0,1
org.apache.lucene.store.FSDirectory,5,6.0,0.960772169284
org.apache.lucene.search.Searcher,0,16.0,0.317022615799
org.apache.lucene.index.DocFieldProcessorPerField,0,7.0,0.292890326868
org.apache.lucene.search.Sort,1,20.0,0.267664486448
org.apache.lucene.search.Similarity,1,22.0,0.259920688089
org.apache.lucene.queryParser.Token,0,13.0,0.210346864597
org.apache.lucene.analysis.miscellaneous.EmptyTokenStream,0,4.0,0.156601968257
org.apache.lucene.index.DocInverterPerThread,0,26.0,0.136451660795
org.apache.lucene.analysis.SimpleAnalyzer,0,12.0,0.110525674595
org.apache.lucene.index.DocFieldConsumer,0,3.0,0.110112239025
org.apache.lucene.index.TermsHashConsumer,0,3.0,0.110112239025
org.apache.lucene.search.Filter,0,6.0,0.10450952017
org.apache.lucene.xmlparser.builders.SpanBuilderBase,0,3.0,0.0967180515961
org.apache.lucene.index.StoredFieldsWriterPerField,0,31.0,0.0949135657883
org.apache.lucene.analysis.standard.StandardAnalyzer,0,48.0,0.0911907136019
org.apache.lucene.index.IndexFileNames,0,20.0,0.0875713780334
org.apache.lucene.document.FieldSelectorResult,0,16.0,0.0873440289614
org.apache.lucene.index.FieldInfo,1,38.0,0.0817768663403
org.apache.lucene.queryParser.precedence.Token,0,9.0,0.0711585439709
org.apache.lucene.analysis.payloads.NumericPayloadTokenFilter,0,14.0,0.0653582699814
org.apache.lucene.queryParser.surround.parser.Token,0,9.0,0.0638358967061
org.apache.lucene.search.PrefixQuery,0,25.0,0.0627385857938
org.apache.lucene.xmlparser.builders.SpanTermBuilder,0,9.0,0.0598852542198
org.apache.lucene.index.FieldSortedTermVectorMapper,0,19.0,0.0561428062338
org.apache.lucene.index.CompoundFileReader,0,97.0,0.0560595126841
org.apache.lucene.benchmark.stats.MemUsage,0,13.0,0.0536886807553
org.apache.lucene.store.instantiated.InstantiatedDocument,0,21.0,0.0535607859202
org.apache.lucene.benchmark.byTask.feeds.EnwikiDocMaker,0,16.0,0.0521012407803
org.apache.lucene.util.PriorityQueue,0,90.0,0.0517181686375
org.apache.lucene.index.DocFieldConsumersPerField,0,16.0,0.0513641414358
org.apache.lucene.benchmark.byTask.utils.Format,0,21.0,0.0496104028737
org.apache.lucene.index.Term,0,37.0,0.0492916612261
org.apache.lucene.search.BooleanQuery,0,149.0,0.0486423289666
org.apache.lucene.xmlparser.builders.TermQueryBuilder,0,10.0,0.0473749896674
org.apache.lucene.document.SetBasedFieldSelector,0,14.0,0.0471817012837
org.apache.lucene.search.Query,0,84.0,0.0470259569087
org.apache.lucene.xmlparser.ParserException,0,3.0,0.0469696969697
org.apache.lucene.search.highlight.TextFragment,0,24.0,0.0460484065576
org.apache.lucene.store.RAMDirectory,3,114.0,0.0450458696115
org.apache.lucene.store.RAMOutputStream,0,98.0,0.0446430744413
org.apache.lucene.store.RAMFile,0,41.0,0.0409506797325
org.apache.lucene.document.Document,0,138.0,0.0407120609486
org.apache.lucene.analysis.WordlistLoader,0,44.0,0.0378178843309
org.apache.lucene.analysis.PorterStemFilter,0,14.0,0.0375175561252
org.apache.lucene.search.ConstantScoreRangeQuery,0,10.0,0.0366376546038
org.apache.lucene.benchmark.byTask.tasks.RepSumByPrefTask,0,45.0,0.0352798941722
org.apache.lucene.xmlparser.builders.SpanNotBuilder,0,19.0,0.0347051751133
org.apache.lucene.index.PositionBasedTermVectorMapper,0,35.0,0.0333179741976
org.apache.lucene.index.Payload,0,76.0,0.0330802084857
org.apache.lucene.analysis.CachingTokenFilter,1,30.0,0.0327565532183
org.apache.lucene.benchmark.byTask.tasks.CreateIndexTask,0,66.0,0.0323587525516
