org.apache.lucene.search.DocIdSetIterator,0,0.0,1
org.apache.lucene.index.InvertedDocConsumerPerThread,0,0.0,1
org.apache.lucene.benchmark.Constants,0,0.0,1
org.apache.lucene.index.TermsHashConsumerPerThread,0,0.0,1
org.apache.lucene.index.MergeScheduler,0,0.0,1
org.apache.lucene.search.HitCollector,0,0.0,1
org.apache.lucene.index.InvertedDocEndConsumerPerField,0,0.0,1
org.apache.lucene.demo.html.Tags,0,0.0,1
org.apache.lucene.store.FSDirectory,5,6.0,0.12009652116
org.apache.lucene.index.DocFieldProcessorPerField,0,7.0,0.0585780653737
org.apache.lucene.search.Searcher,0,16.0,0.0396278269749
org.apache.lucene.search.Sort,1,20.0,0.033458060806
org.apache.lucene.search.Similarity,1,22.0,0.0324900860112
org.apache.lucene.analysis.miscellaneous.EmptyTokenStream,0,4.0,0.0313203936513
org.apache.lucene.document.FieldSelectorResult,0,16.0,0.0291146763205
org.apache.lucene.benchmark.stats.MemUsage,0,13.0,0.0268443403777
org.apache.lucene.queryParser.Token,0,13.0,0.0262933580747
org.apache.lucene.queryParser.surround.parser.Token,0,9.0,0.0212786322354
org.apache.lucene.index.DocInverterPerThread,0,26.0,0.0194930943993
org.apache.lucene.queryParser.precedence.Token,0,9.0,0.0177896359927
org.apache.lucene.search.Filter,0,6.0,0.0174182533617
org.apache.lucene.analysis.payloads.NumericPayloadTokenFilter,0,14.0,0.0163395674953
org.apache.lucene.xmlparser.builders.SpanBuilderBase,0,3.0,0.016119675266
org.apache.lucene.index.DocFieldConsumer,0,3.0,0.0157303198607
org.apache.lucene.index.TermsHashConsumer,0,3.0,0.0157303198607
org.apache.lucene.analysis.SimpleAnalyzer,0,12.0,0.0138157093244
org.apache.lucene.index.StoredFieldsWriterPerField,0,31.0,0.0135590808269
org.apache.lucene.analysis.standard.StandardAnalyzer,0,48.0,0.0130272448003
org.apache.lucene.analysis.ngram.EdgeNGramTokenizer,0,34.0,0.0128552275436
org.apache.lucene.index.DocFieldConsumersPerField,0,16.0,0.0128410353589
org.apache.lucene.analysis.PorterStemFilter,0,14.0,0.0125058520417
org.apache.lucene.xmlparser.builders.SpanTermBuilder,0,9.0,0.011977050844
org.apache.lucene.document.SetBasedFieldSelector,0,14.0,0.0117954253209
org.apache.lucene.index.FieldSortedTermVectorMapper,0,19.0,0.0112285612468
org.apache.lucene.benchmark.byTask.tasks.SearchTravRetTask,0,6.0,0.0111396959914
org.apache.lucene.index.PositionBasedTermVectorMapper,0,35.0,0.0111059913992
org.apache.lucene.index.IndexFileNames,0,20.0,0.0109464222542
org.apache.lucene.store.instantiated.InstantiatedDocument,0,21.0,0.010712157184
org.apache.lucene.benchmark.byTask.feeds.EnwikiDocMaker,0,16.0,0.0104202481561
org.apache.lucene.store.RAMFile,0,41.0,0.0102376699331
org.apache.lucene.index.FieldInfo,1,38.0,0.0102221082925
org.apache.lucene.benchmark.byTask.utils.Format,0,21.0,0.00992208057474
org.apache.lucene.analysis.ngram.EdgeNGramTokenFilter,1,45.0,0.00966146773875
org.apache.lucene.xmlparser.builders.TermQueryBuilder,0,10.0,0.00947499793348
org.apache.lucene.search.PrefixQuery,0,25.0,0.00896265511339
org.apache.lucene.benchmark.byTask.tasks.WarmTask,0,18.0,0.00850327368868
org.apache.lucene.util.cache.SimpleMapCache,0,21.0,0.00827146944838
org.apache.lucene.util.SortedVIntList,0,62.0,0.00806597443413
org.apache.lucene.index.CompoundFileReader,0,97.0,0.00800850181202
org.apache.lucene.index.FormatPostingsTermsWriter,0,30.0,0.00791662089701
org.apache.lucene.util.cache.Cache,0,6.0,0.00786515993037
org.apache.lucene.queryParser.surround.query.TooManyBasicQueries,0,3.0,0.00782828282828
org.apache.lucene.xmlparser.ParserException,0,3.0,0.00782828282828
org.apache.lucene.benchmark.stats.TimeData,0,42.0,0.00779068693409
org.apache.lucene.benchmark.byTask.Benchmark,0,70.0,0.00774845099243
org.apache.lucene.search.highlight.TextFragment,0,24.0,0.00767473442627
org.apache.lucene.util.PriorityQueue,0,90.0,0.00738830980536
org.apache.lucene.benchmark.byTask.tasks.DeleteDocTask,0,37.0,0.00733163615361
org.apache.lucene.search.TimeLimitedCollector,1,30.0,0.0072839828875
org.apache.lucene.analysis.compound.hyphenation.Hyphen,0,19.0,0.00725004250627
org.apache.lucene.benchmark.byTask.tasks.RepSumByPrefTask,0,45.0,0.00705597883444
org.apache.lucene.store.instantiated.InstantiatedTermDocumentInformation,0,33.0,0.00691270783708
org.apache.lucene.benchmark.byTask.tasks.SearchTask,0,18.0,0.00678198524348
org.apache.lucene.analysis.CachingTokenFilter,1,30.0,0.00655131064366
org.apache.lucene.analysis.LowerCaseTokenizer,0,6.0,0.00651551011721
org.apache.lucene.index.FormatPostingsFieldsWriter,0,35.0,0.00648643432878
org.apache.lucene.store.RAMOutputStream,0,98.0,0.00637758206304
org.apache.lucene.index.SnapshotDeletionPolicy,0,31.0,0.00622314590628
org.apache.lucene.index.Term,0,37.0,0.00616145765326
org.apache.lucene.search.ConstantScoreRangeQuery,0,10.0,0.00610627576729
org.apache.lucene.search.BooleanQuery,0,149.0,0.00608029112082
org.apache.lucene.search.Query,0,84.0,0.00587824461358
org.apache.lucene.xmlparser.builders.SpanNotBuilder,0,19.0,0.00578419585221
org.apache.lucene.benchmark.byTask.feeds.DocData,0,37.0,0.00568352769213
org.apache.lucene.benchmark.byTask.tasks.RepSelectByPrefTask,0,39.0,0.00566353971711
org.apache.lucene.store.RAMDirectory,3,114.0,0.00563073370143
org.apache.lucene.index.Payload,0,76.0,0.00551336808095
org.apache.lucene.analysis.WordlistLoader,0,44.0,0.00540255490441
org.apache.lucene.benchmark.byTask.tasks.CreateIndexTask,0,66.0,0.00539312542526
org.apache.lucene.search.TermsFilter,0,63.0,0.0053713166021
org.apache.lucene.search.SortField,1,44.0,0.00519837094156
org.apache.lucene.benchmark.byTask.tasks.CloseIndexTask,0,18.0,0.00517987174808
org.apache.lucene.analysis.compound.hyphenation.ByteVector,0,42.0,0.00516113439914
org.apache.lucene.document.Document,0,138.0,0.00508900761858
