org.apache.lucene.index.FormatPostingsTermsWriter,0,30.0,0.00791662089701
org.apache.lucene.index.FormatPostingsFieldsWriter,0,35.0,0.00648643432878
org.apache.lucene.analysis.ar.ArabicStemmer,0,53.0,0.00454023584598
org.apache.lucene.search.RangeTermEnum,1,75.0,0.0027694406786
org.apache.lucene.search.HitCollector,0,0.0,0.00179746946131
org.apache.lucene.analysis.ar.ArabicAnalyzer,0,11.0,0.00153859895938
org.apache.lucene.search.PrefixTermEnum,0,18.0,0.00138888888889
org.apache.lucene.search.DocIdSetIterator,0,0.0,0.00112071079111
org.apache.lucene.analysis.ar.ArabicStemFilter,0,20.0,0.000883854845719
org.apache.lucene.index.MergeScheduler,0,0.0,0.000811484322758
org.apache.lucene.index.TermsHashConsumerPerThread,0,0.0,0.000739485553591
org.apache.lucene.index.InvertedDocConsumerPerThread,0,0.0,0.000631555269984
org.apache.lucene.benchmark.Constants,0,0.0,0.000459169707832
org.apache.lucene.index.InvertedDocEndConsumerPerField,0,0.0,0.00039204498656
org.apache.lucene.store.FSDirectory,5,6.0,0.000321546676704
org.apache.lucene.queryParser.Token,0,13.0,0.000304203588463
org.apache.lucene.demo.html.Tags,0,0.0,0.000235456330603
org.apache.lucene.search.Searcher,0,16.0,0.000186549122998
org.apache.lucene.search.Similarity,1,22.0,9.00390086815e-05
org.apache.lucene.analysis.SimpleAnalyzer,0,12.0,7.00225558778e-05
org.apache.lucene.search.Query,0,84.0,6.34661241537e-05
org.apache.lucene.search.Sort,1,20.0,5.41272404889e-05
org.apache.lucene.search.Filter,0,6.0,5.2215663302e-05
org.apache.lucene.index.Term,0,37.0,4.008925304e-05
org.apache.lucene.index.DocInverterPerThread,0,26.0,2.59337301953e-05
org.apache.lucene.document.Document,0,138.0,2.5480953715e-05
org.apache.lucene.index.FieldInfo,1,38.0,2.51733998967e-05
org.apache.lucene.index.DocFieldProcessorPerField,0,7.0,2.51297143628e-05
org.apache.lucene.util.PriorityQueue,0,90.0,2.48870640873e-05
org.apache.lucene.analysis.miscellaneous.EmptyTokenStream,0,4.0,2.10324229384e-05
org.apache.lucene.analysis.standard.StandardAnalyzer,0,48.0,1.82002121048e-05
org.apache.lucene.index.IndexFileNames,0,20.0,1.81715392398e-05
org.apache.lucene.store.RAMDirectory,3,114.0,1.79467183955e-05
org.apache.lucene.xmlparser.ParserException,0,3.0,1.78492159955e-05
org.apache.lucene.document.FieldSelectorResult,0,16.0,1.49038010952e-05
org.apache.lucene.queryParser.surround.parser.Token,0,9.0,1.40162420174e-05
org.apache.lucene.xmlparser.builders.SpanBuilderBase,0,3.0,1.26137367064e-05
org.apache.lucene.search.BooleanQuery,0,149.0,1.15264963255e-05
org.apache.lucene.index.DocFieldConsumer,0,3.0,1.08789862576e-05
org.apache.lucene.queryParser.precedence.Token,0,9.0,1.08086463328e-05
org.apache.lucene.index.TermsHashConsumer,0,3.0,1.0665057576e-05
org.apache.lucene.index.StoredFieldsWriterPerField,0,31.0,1.03786913597e-05
org.apache.lucene.analysis.payloads.NumericPayloadTokenFilter,0,14.0,1.03223425396e-05
org.apache.lucene.benchmark.stats.MemUsage,0,13.0,9.40564533972e-06
org.apache.lucene.store.instantiated.InstantiatedDocument,0,21.0,9.32334048346e-06
org.apache.lucene.index.Payload,0,76.0,9.17222822457e-06
org.apache.lucene.index.CompoundFileReader,0,97.0,8.9369638348e-06
org.apache.lucene.search.PrefixQuery,0,25.0,8.86734817863e-06
org.apache.lucene.analysis.TokenFilter,1,10.0,8.85242070218e-06
org.apache.lucene.util.cache.Cache,0,6.0,8.34229009289e-06
org.apache.lucene.analysis.ngram.EdgeNGramTokenizer,0,34.0,8.02937365001e-06
org.apache.lucene.index.FieldSortedTermVectorMapper,0,19.0,7.95868788129e-06
org.apache.lucene.store.RAMFile,0,41.0,7.95481008805e-06
org.apache.lucene.store.RAMOutputStream,0,98.0,7.53538038364e-06
org.apache.lucene.benchmark.byTask.feeds.EnwikiDocMaker,0,16.0,7.50877694155e-06
org.apache.lucene.store.IndexInput,0,89.0,7.40177283429e-06
org.apache.lucene.util.cache.SimpleMapCache,0,21.0,7.21594827679e-06
org.apache.lucene.analysis.LowerCaseTokenizer,0,6.0,6.66669689628e-06
org.apache.lucene.util.SortedVIntList,0,62.0,6.64205537695e-06
org.apache.lucene.analysis.PorterStemFilter,0,14.0,6.59831533032e-06
org.apache.lucene.benchmark.byTask.feeds.DocData,0,37.0,6.5348300763e-06
org.apache.lucene.document.SetBasedFieldSelector,0,14.0,6.35023446084e-06
org.apache.lucene.analysis.ngram.EdgeNGramTokenFilter,1,45.0,5.92438675423e-06
org.apache.lucene.index.PositionBasedTermVectorMapper,0,35.0,5.82773074924e-06
org.apache.lucene.benchmark.byTask.tasks.RepSumByPrefTask,0,45.0,5.6606849884e-06
org.apache.lucene.xmlparser.builders.SpanTermBuilder,0,9.0,5.47463069139e-06
org.apache.lucene.search.TimeLimitedCollector,1,30.0,5.34420478813e-06
org.apache.lucene.search.highlight.TextFragment,0,24.0,5.19398449869e-06
org.apache.lucene.benchmark.byTask.feeds.BasicDocMaker,0,177.0,5.17324736435e-06
