org.jikesrvm.compilers.opt.ir.OperandEnumeration,0,3.0,0.231687065524
org.jikesrvm.compilers.opt.ir.InstructionEnumeration,0,3.0,0.156814455732
org.jikesrvm.mm.mminterface.MemoryManagerConstants,0,15.0,0.143693007114
org.jikesrvm.compilers.common.BootImageCompiler,0,26.0,0.140657277439
org.jikesrvm.compilers.opt.dfsolver.DF_Operator,0,3.0,0.128284951805
org.jikesrvm.compilers.opt.OperationNotImplementedException,0,6.0,0.120761074555
org.jikesrvm.scheduler.greenthreads.ThreadEventConstants,0,3.0,0.109299032846
org.jikesrvm.compilers.baseline.ia32.BaselineMagic.Fsqrt,0,10.0,0.106318199901
org.jikesrvm.compilers.opt.dfsolver.DF_Solution,0,13.0,0.10383196006
org.jikesrvm.MachineSpecific,0,8.0,0.100139813588
java.lang.VMString,0,6.0,0.0995968819327
org.jikesrvm.compilers.opt.ir.GenericRegisterPool,0,24.0,0.0929250843023
org.mmtk.harness.lang.Method,0,19.0,0.0805968875529
org.jikesrvm.compilers.opt.regalloc.SpillCostEstimator,0,17.0,0.0785961317911
org.jikesrvm.compilers.opt.controlflow.DominatorsPhase,1,32.0,0.0748113676075
org.jikesrvm.adaptive.OnStackReplacementPlan,0,61.0,0.0735885610595
org.jikesrvm.classloader.FieldReference,0,85.0,0.0655583053214
org.jikesrvm.classloader.RVMMember,0,72.0,0.0637545073163
org.jikesrvm.compilers.opt.ir.operand.TIBConstantOperand,0,22.0,0.0620193920247
java.lang.JikesRVMSupport,0,62.0,0.0610491573984
org.jikesrvm.adaptive.recompilation.instrumentation.AOSInstrumentationPlan,0,12.0,0.0603743615545
JHawkDefaultPackage.MyErrorBase,0,1.0,0.0603205964189
org.jikesrvm.compilers.opt.ir.operand.BasicBlockOperand,0,15.0,0.0581602786516
org.jikesrvm.compilers.opt.ir.operand.LocationOperand,0,130.0,0.0558134122073
org.jikesrvm.compilers.opt.controlflow.TailRecursionElimination,0,109.0,0.0550869917988
org.jikesrvm.compilers.baseline.ia32.BaselineMagic.InvokeMethodReturningDouble,0,13.0,0.054924316461
org.jikesrvm.compilers.baseline.ia32.BaselineMagic.InvokeMethodReturningFloat,0,13.0,0.054924316461
org.jikesrvm.compilers.opt.InstrumentedEventCounterManager,0,10.0,0.05492144444
org.jikesrvm.runtime.StackBrowser,0,86.0,0.0547283350386
org.jikesrvm.runtime.Reflection,2,130.0,0.0528259962908
org.jikesrvm.runtime.DynamicLibrary,0,110.0,0.0523945169506
org.mmtk.harness.Harness,1,21.0,0.0515571919365
org.jikesrvm.compilers.opt.util.GraphNodeEnumeration,0,3.0,0.0498357992943
sun.misc.Unsafe,0,98.0,0.0493757063918
org.jikesrvm.adaptive.controller.HotMethodRecompilationEvent,0,17.0,0.0490615021495
org.mmtk.harness.lang.Expression,0,3.0,0.0471154253068
org.jikesrvm.compilers.opt.ir.operand.HeapOperand,0,34.0,0.0469711977871
org.jikesrvm.compilers.opt.specialization.SpecializationDatabase,0,60.0,0.0466876217775
org.jikesrvm.compilers.opt.controlflow.DominatorOperator,0,24.0,0.0463718255661
org.jikesrvm.classloader.ExceptionHandlerMap,0,55.0,0.0462142904696
org.jikesrvm.compilers.opt.controlflow.DominatorTreeNode,0,84.0,0.045188534441
org.jikesrvm.compilers.opt.controlflow.LSTGraph,0,192.0,0.043530591914
org.jikesrvm.compilers.opt.controlflow.DominatorTree,1,125.0,0.0430923981823
org.jikesrvm.compilers.opt.ssa.LiveRangeSplitting,0,17.0,0.0423648996975
java.lang.reflect.AccessibleObject,0,116.0,0.0420592441519
org.jikesrvm.compilers.opt.ssa.GCP,0,37.0,0.0412767304215
org.jikesrvm.ia32.MachineSpecificIA,0,30.0,0.0405148091914
org.jikesrvm.compilers.opt.inlining.InterfaceHierarchy,0,60.0,0.0395994740525
org.mmtk.harness.lang.parser.MethodTable,0,15.0,0.0392096757465
org.mmtk.harness.lang.Value,0,21.0,0.0383683426127
org.jikesrvm.compilers.opt.driver.OptConstants,0,21.0,0.0381077769344
org.jikesrvm.compilers.opt.util.GraphNode,0,6.0,0.0380171618985
org.jikesrvm.compilers.common.CompiledMethods,0,183.0,0.0377725286594
org.jikesrvm.adaptive.controller.Controller,1,128.0,0.0377501936422
org.jikesrvm.compilers.opt.inlining.ClassLoadingDependencyManager,0,106.0,0.0375059700918
org.jikesrvm.classloader.DynamicTypeCheck,0,128.0,0.0371574375502
org.jikesrvm.compilers.opt.instrsched.Priority,0,8.0,0.0371063916576
java.lang.reflect.VMField,20,101.0,0.0370635601092
org.jikesrvm.compilers.opt.bc2ir.OsrPointConstructor,0,178.0,0.036040013999
org.jikesrvm.adaptive.measurements.instrumentation.YieldpointCounterData,0,30.0,0.0339842442176
org.jikesrvm.scheduler.MainThread,0,116.0,0.0338156356839
test.org.jikesrvm.basic.core.threads.Mailbox,0,20.0,0.0337501975941
org.jikesrvm.compilers.opt.ir.ia32.RegisterPool,0,9.0,0.0335834299117
org.jikesrvm.compilers.opt.util.TreeNode,0,39.0,0.0334811758319
org.jikesrvm.compilers.baseline.ia32.BaselineMagic.ReturnToNewStack,0,10.0,0.0333862990982
org.jikesrvm.tools.bootImageWriter.BootImage,7,229.0,0.0330910405319
org.vmutil.options.BooleanOption,0,24.0,0.0330355007849
org.jikesrvm.compilers.opt.controlflow.DominatorCell,2,24.0,0.0327046371706
org.vmutil.options.StringOption,0,24.0,0.0323555103652
org.jikesrvm.compilers.opt.util.Tree,0,53.0,0.0323478760912
org.jikesrvm.opt.OPT_SpaceEffGraphEdge.OPT_VCGEdge.EdgeDesc,0,4.0,0.0322315445963
org.jikesrvm.compilers.opt.ir.Instruction.BASE_OE,0,27.0,0.0316050099166
org.jikesrvm.compilers.opt.dfsolver.DF_AbstractCell,0,45.0,0.0307641402783
org.jikesrvm.osr.OSRProfiler,0,83.0,0.0307037914892
org.jikesrvm.adaptive.controller.MultiLevelAdaptiveModel,0,38.0,0.0303557784595
org.mmtk.harness.Mutator,2,246.0,0.030088399755
test.org.jikesrvm.basic.core.threads.TestInterruptAndSpin.Thread,0,5.0,0.0300660959317
org.jikesrvm.compilers.opt.depgraph.DepGraphNode,1,32.0,0.0300336732964
org.jikesrvm.compilers.opt.Simple,1,320.0,0.0297382999091
org.jikesrvm.compilers.opt.controlflow.LoopAnalysis,0,15.0,0.0296692335533
org.jikesrvm.classloader.RVMAnnotation.AnnotationFactory,0,30.0,0.0296601732622
org.jikesrvm.jni.ia32.JNIHelpers,3,162.0,0.0296120108619
java.lang.Class.Collector,0,25.0,0.0293483028559
org.jikesrvm.compilers.opt.regalloc.ScratchMap,0,98.0,0.0289899139662
org.jikesrvm.compilers.opt.controlflow.ReorderingPhase,0,195.0,0.0289795820608
org.jikesrvm.compilers.opt.regalloc.CoalesceGraph,0,46.0,0.0288399057612
org.jikesrvm.opt.ir.OPT_BasicBlockEnumeration,0,4.0,0.0286074628871
org.jikesrvm.compilers.common.assembler.AbstractAssembler,0,7.0,0.0285710710806
org.jikesrvm.compilers.opt.ssa.ValueNumberPair,0,37.0,0.0285690790484
org.jikesrvm.adaptive.controller.AdaptiveInlining,0,15.0,0.0283952593223
java.lang.VMRuntime,0,48.0,0.0283268890187
org.jikesrvm.compilers.opt.controlflow.DominatorInfo,0,18.0,0.0280134860101
org.jikesrvm.util.BitVector,0,159.0,0.0278005223364
